filename,hotspot_ratio,label
Raw Image 2 (23)_bottom_right.jpg,0.04256591796875,minor
Raw Image 2 (24)_top_left.jpg,0.01158447265625,minor
Raw Image 2 (24)_top_right.jpg,0.03304443359375,minor
Raw Image 2 (24)_bottom_left.jpg,0.00987548828125,normal
Raw Image 2 (24)_bottom_right.jpg,0.04061279296875,minor
Raw Image 1 (19)_top_left.jpg,0.01580810546875,minor
Raw Image 1 (19)_top_right.jpg,0.03997802734375,minor
Raw Image 1 (19)_bottom_left.jpg,0.00621337890625,normal
Raw Image 1 (19)_bottom_right.jpg,0.02833251953125,minor
Raw Image 2 (25)_top_left.jpg,0.035205078125,minor
Raw Image 2 (25)_top_right.jpg,0.01566162109375,minor
Raw Image 2 (25)_bottom_left.jpg,0.0279052734375,minor
Raw Image 2 (25)_bottom_right.jpg,0.02471923828125,minor
Raw Image 1 (20)_top_left.jpg,0.02060546875,minor
Raw Image 1 (20)_top_right.jpg,0.00733642578125,normal
Raw Image 1 (20)_bottom_left.jpg,0.02781982421875,minor
Raw Image 1 (20)_bottom_right.jpg,0.0184326171875,minor
Raw Image 2 (26)_top_left.jpg,0.0322265625,minor
Raw Image 2 (26)_top_right.jpg,0.00225830078125,normal
Raw Image 2 (26)_bottom_left.jpg,0.01212158203125,minor
Raw Image 2 (26)_bottom_right.jpg,0.004052734375,normal
Raw Image 1 (21)_top_left.jpg,0.0552001953125,moderate
Raw Image 1 (21)_top_right.jpg,0.00301513671875,normal
Raw Image 1 (21)_bottom_left.jpg,0.02100830078125,minor
Raw Image 1 (21)_bottom_right.jpg,0.0043701171875,normal
Raw Image 2 (27)_top_left.jpg,0.03817138671875,minor
Raw Image 2 (27)_top_right.jpg,0.00863037109375,normal
Raw Image 2 (27)_bottom_left.jpg,0.04515380859375,minor
Raw Image 2 (27)_bottom_right.jpg,0.02513427734375,minor
Raw Image 1 (22)_top_left.jpg,0.04146728515625,minor
Raw Image 1 (22)_top_right.jpg,0.01436767578125,minor
Raw Image 1 (22)_bottom_left.jpg,0.0496826171875,minor
Raw Image 1 (22)_bottom_right.jpg,0.03779296875,minor
Raw Image 6 (1)_top_left.jpg,0.04451904296875,minor
Raw Image 6 (1)_top_right.jpg,0.02430419921875,minor
Raw Image 6 (1)_bottom_left.jpg,0.07242431640625,moderate
Raw Image 6 (1)_bottom_right.jpg,0.0286376953125,minor
Raw Image 5 (2)_top_left.jpg,0.07413330078125,moderate
Raw Image 5 (2)_top_right.jpg,0.011181640625,minor
Raw Image 5 (2)_bottom_left.jpg,0.07672119140625,moderate
Raw Image 5 (2)_bottom_right.jpg,0.051416015625,moderate
Raw Image 2 (28)_top_left.jpg,0.07413330078125,moderate
Raw Image 2 (28)_top_right.jpg,0.011181640625,minor
Raw Image 2 (28)_bottom_left.jpg,0.07672119140625,moderate
Raw Image 2 (28)_bottom_right.jpg,0.051416015625,moderate
Raw Image 1 (23)_top_left.jpg,0.04451904296875,minor
Raw Image 1 (23)_top_right.jpg,0.02430419921875,minor
Raw Image 1 (23)_bottom_left.jpg,0.07242431640625,moderate
Raw Image 1 (23)_bottom_right.jpg,0.0286376953125,minor
Raw Image 6 (2)_top_left.jpg,0.06292724609375,moderate
Raw Image 6 (2)_top_right.jpg,0.087841796875,moderate
Raw Image 6 (2)_bottom_left.jpg,0.03387451171875,minor
Raw Image 6 (2)_bottom_right.jpg,0.04547119140625,minor
Raw Image 5 (3)_top_left.jpg,0.040771484375,minor
Raw Image 5 (3)_top_right.jpg,0.07552490234375,moderate
Raw Image 5 (3)_bottom_left.jpg,0.04296875,minor
Raw Image 5 (3)_bottom_right.jpg,0.06378173828125,moderate
Raw Image 2 (29)_top_left.jpg,0.06292724609375,moderate
Raw Image 2 (29)_top_right.jpg,0.087841796875,moderate
Raw Image 2 (29)_bottom_left.jpg,0.03387451171875,minor
Raw Image 2 (29)_bottom_right.jpg,0.04547119140625,minor
Raw Image 1 (24)_top_left.jpg,0.040771484375,minor
Raw Image 1 (24)_top_right.jpg,0.07552490234375,moderate
Raw Image 1 (24)_bottom_left.jpg,0.04296875,minor
Raw Image 1 (24)_bottom_right.jpg,0.06378173828125,moderate
Raw Image 2 (30)_top_left.jpg,0.006591796875,normal
Raw Image 2 (30)_top_right.jpg,0.0045654296875,normal
Raw Image 2 (30)_bottom_left.jpg,0.01156005859375,minor
Raw Image 2 (30)_bottom_right.jpg,0.00228271484375,normal
Raw Image 1 (25)_top_left.jpg,0.00784912109375,normal
Raw Image 1 (25)_top_right.jpg,0.00206298828125,normal
Raw Image 1 (25)_bottom_left.jpg,0.0071044921875,normal
Raw Image 1 (25)_bottom_right.jpg,0.00172119140625,normal
Raw Image 2 (31)_top_left.jpg,0.0392333984375,minor
Raw Image 2 (31)_top_right.jpg,0.00279541015625,normal
Raw Image 2 (31)_bottom_left.jpg,0.03394775390625,minor
Raw Image 2 (31)_bottom_right.jpg,0.00052490234375,normal
Raw Image 1 (26)_top_left.jpg,0.04281005859375,minor
Raw Image 1 (26)_top_right.jpg,0.00250244140625,normal
Raw Image 1 (26)_bottom_left.jpg,0.046142578125,minor
Raw Image 1 (26)_bottom_right.jpg,0.0003173828125,normal
Raw Image 2 (32)_top_left.jpg,0.09493408203125,moderate
Raw Image 2 (32)_top_right.jpg,0.01702880859375,minor
Raw Image 2 (32)_bottom_left.jpg,0.01341552734375,minor
Raw Image 2 (32)_bottom_right.jpg,0.0230712890625,minor
Raw Image 1 (27)_top_left.jpg,0.02498779296875,minor
Raw Image 1 (27)_top_right.jpg,0.005029296875,normal
Raw Image 1 (27)_bottom_left.jpg,0.0738037109375,moderate
Raw Image 1 (27)_bottom_right.jpg,0.0044189453125,normal
Raw Image 6 (3)_top_left.jpg,0.01513671875,minor
Raw Image 6 (3)_top_right.jpg,0.0533203125,moderate
Raw Image 6 (3)_bottom_left.jpg,0.00941162109375,normal
Raw Image 6 (3)_bottom_right.jpg,0.03035888671875,minor
Raw Image 5 (4)_top_left.jpg,0.00684814453125,normal
Raw Image 5 (4)_top_right.jpg,0.016064453125,minor
Raw Image 5 (4)_bottom_left.jpg,0.0164306640625,minor
Raw Image 5 (4)_bottom_right.jpg,0.0408935546875,minor
Raw Image 2 (33)_top_left.jpg,0.00684814453125,normal
Raw Image 2 (33)_top_right.jpg,0.016064453125,minor
Raw Image 2 (33)_bottom_left.jpg,0.0164306640625,minor
Raw Image 2 (33)_bottom_right.jpg,0.0408935546875,minor
Raw Image 1 (28)_top_left.jpg,0.01513671875,minor
Raw Image 1 (28)_top_right.jpg,0.0533203125,moderate
Raw Image 1 (28)_bottom_left.jpg,0.00941162109375,normal
Raw Image 1 (28)_bottom_right.jpg,0.03035888671875,minor
Raw Image 6 (4)_top_left.jpg,0.0395751953125,minor
Raw Image 6 (4)_top_right.jpg,0.0144775390625,minor
Raw Image 6 (4)_bottom_left.jpg,0.08922119140625,moderate
Raw Image 6 (4)_bottom_right.jpg,0.0085693359375,normal
Raw Image 5 (5)_top_left.jpg,0.07236328125,moderate
Raw Image 5 (5)_top_right.jpg,0.0125732421875,minor
Raw Image 5 (5)_bottom_left.jpg,0.06541748046875,moderate
Raw Image 5 (5)_bottom_right.jpg,0.01142578125,minor
Raw Image 2 (34)_top_left.jpg,0.0395751953125,minor
Raw Image 2 (34)_top_right.jpg,0.0144775390625,minor
Raw Image 2 (34)_bottom_left.jpg,0.08922119140625,moderate
Raw Image 2 (34)_bottom_right.jpg,0.0085693359375,normal
Raw Image 1 (29)_top_left.jpg,0.07236328125,moderate
Raw Image 1 (29)_top_right.jpg,0.0125732421875,minor
Raw Image 1 (29)_bottom_left.jpg,0.06541748046875,moderate
Raw Image 1 (29)_bottom_right.jpg,0.01142578125,minor
Raw Image 2 (35)_top_left.jpg,0.01534423828125,minor
Raw Image 2 (35)_top_right.jpg,0.00028076171875,normal
Raw Image 2 (35)_bottom_left.jpg,0.010205078125,minor
Raw Image 2 (35)_bottom_right.jpg,0.000537109375,normal
Raw Image 1 (30)_top_left.jpg,0.0089599609375,normal
Raw Image 1 (30)_top_right.jpg,0.0006103515625,normal
Raw Image 1 (30)_bottom_left.jpg,0.00689697265625,normal
Raw Image 1 (30)_bottom_right.jpg,0.00045166015625,normal
Raw Image 2 (36)_top_left.jpg,0.00555419921875,normal
Raw Image 2 (36)_top_right.jpg,0.0318359375,minor
Raw Image 2 (36)_bottom_left.jpg,0.00623779296875,normal
Raw Image 2 (36)_bottom_right.jpg,0.0297607421875,minor
Raw Image 1 (31)_top_left.jpg,0.0103271484375,minor
Raw Image 1 (31)_top_right.jpg,0.02872314453125,minor
Raw Image 1 (31)_bottom_left.jpg,0.01141357421875,minor
Raw Image 1 (31)_bottom_right.jpg,0.028955078125,minor
Raw Image 2 (37)_top_left.jpg,0.0328369140625,minor
Raw Image 2 (37)_top_right.jpg,0.071533203125,moderate
Raw Image 2 (37)_bottom_left.jpg,0.010205078125,minor
Raw Image 2 (37)_bottom_right.jpg,0.0716552734375,moderate
